pegon,latin
اِيࣤ,iyě
بَابْ,bab
مࣤرْتَيْلَاكࣤنْ,měrtelakěn
تَصَوُّفْ,taṣawwup
اَنَسُ,anasu
المُتَّقِيْنَ,al-muttaqina
لِلّٰهِ,lillāhi
رَبِّالعَالَمِيْنَ,rabbil'alamina
اَلْحمْدُلِلّٰهِ,al-ẖamdulillāhi
الَّذِىْ,allaḋi
اَقَامَ,aqama
السَّمٰوَاتِ,as-samāwati
بِغَيْرِ,biġairi
عِمَادٍ,'imadin
سَدَايَا,sadaya
فُوْجِى,puji
كَڮُوڠَنْ,kaguṅan
اَنُوْ,anu
ڠَجَدِكࣤنْ,ṅajadikěn
تُوْجُهْ,tujuh
لَافِسْ,lapis
لاَڠِتْ,laṅit
اَنُو,anu
تࣤڠَڠْڮَوْ,těṅaṅgo
تِهَاڠْ,tihaṅ
وَلصَّلَاةُ,waṣṣalatu
عَلىَ,'alya
الْمُصْطَفَى,al-muṣṯapa
الَّذِى,allaḋi
هُوَ,huwa
مَشْهُوْرٌ,maśhurun
جَامِعِ,jami'i
الْبِلَادِ,al-biladi
سَرࣤڠْ,sarěṅ
سَلَامْنَا,salamna
مُڮِى٢,mugi2
دِلِمْفَهْكࣤنْ,dilimpahkěn
كَا,ka
نَبِى,nabi
رَسُولْ,rasul
فِلِهَنْ,pilihan
دِ,di
اَنْتَيْرَوْ,antero
سَكَابَيهْ,sakabeh
جَڮَتْ,jagat
رَايَا,raya
آلِهِ,ālihi
مُحِبِّى,muẖibbi
الْفُقَرَاءِ,al-puqarai
وَالْعِبَادِ,wal-'ibadi
كَسَدَايَا,kasadaya
كَلُوَارْڮَنَا,kaluargana
مِكَااَسِهْ,mikaasih
مِكَاۑَعَهْ,mikaña'ah
كَافقِيرْ,kapqir
كَاجَلْمَ,kajalma
مِسْكِينْ,miskin
عِبَادَةْ,'ibadat
فَقَدْ,paqad
الْعَبْدُ,al-'abdu
الْفَقِيْرُ,al-paqiru
الْحَقِيْرُ,al-ẖaqiru
السَّائِل,as-sail
الرَّاجِى,ar-raji
اِلٰى,ilā
رَحْمَةِ,raẖmati
الْمَلِكِ,al-maliki
الْفَرْدِ,al-pardi
الصَّمَدِ,aṣ-ṣamadi
فَقِيْرٍ,paqirin
حُسَيْنُ,ẖusainu
بْنُ,bnu
سَبَعْدَ,saba'da
تࣤڮࣤسْنَا,těgěsna
ۑَرِيَوسْ,ñarios
هَمْبَ,hamba
فَقِيْر,paqir
هِنَا,hina
تࣤئَيَا,těaya
دَايَا,daya
اَڠِيْڠ,aṅiṅ
مِهَارࣤفْ,miharěp
